k,d,max_steps,acc
2,368,64,1.0
2,384,1,1.0
2,384,2,1.0
2,384,4,1.0
2,384,64,1.0
2,400,1,1.0
2,400,2,1.0
2,400,4,1.0
2,400,64,1.0
2,416,1,1.0
2,416,2,1.0
2,416,4,1.0
2,416,64,1.0
2,432,1,1.0
2,432,2,1.0
2,432,4,1.0
2,432,64,1.0
2,448,1,1.0
2,448,2,1.0
2,448,4,1.0
2,448,64,1.0
2,464,1,1.0
2,464,2,1.0
2,464,4,1.0
2,464,64,1.0
2,480,1,1.0
2,480,2,1.0
2,480,4,1.0
2,480,64,1.0
2,496,1,1.0
2,496,2,1.0
2,496,4,1.0
2,496,64,1.0
2,512,1,1.0
2,512,2,1.0
2,512,4,1.0
2,512,64,1.0
2,528,1,1.0
2,528,2,1.0
2,528,4,1.0
2,528,64,1.0
2,544,1,1.0
2,544,2,1.0
2,544,4,1.0
2,544,64,1.0
2,560,1,1.0
2,560,2,1.0
2,560,4,1.0
2,560,64,1.0
2,576,1,1.0
2,576,2,1.0
2,576,4,1.0
2,576,64,1.0
2,592,1,1.0
2,592,2,1.0
2,592,4,1.0
2,592,64,1.0
2,608,1,1.0
2,608,2,1.0
2,608,4,1.0
2,608,64,1.0
2,624,1,1.0
2,624,2,1.0
2,624,4,1.0
2,624,64,1.0
2,640,1,1.0
2,640,2,1.0
2,640,4,1.0
2,640,64,1.0
2,656,1,1.0
2,656,2,1.0
2,656,4,1.0
2,656,64,1.0
2,672,1,1.0
2,672,2,1.0
2,672,4,1.0
2,672,64,1.0
2,688,1,1.0
2,688,2,1.0
2,688,4,1.0
2,688,64,1.0
2,704,1,1.0
2,704,2,1.0
2,704,4,1.0
2,704,64,1.0
2,720,1,1.0
2,720,2,1.0
2,720,4,1.0
2,720,64,1.0
2,736,1,1.0
2,736,2,1.0
2,736,4,1.0
2,736,64,1.0
2,752,1,1.0
2,752,2,1.0
2,752,4,1.0
2,752,64,1.0
2,768,1,1.0
2,768,2,1.0
2,768,4,1.0
2,768,64,1.0
2,784,1,1.0
2,784,2,1.0
2,784,4,1.0
2,784,64,1.0
2,800,1,1.0
2,800,2,1.0
2,800,4,1.0
2,800,64,1.0
2,816,1,1.0
2,816,2,1.0
2,816,4,1.0
2,816,64,1.0
2,832,1,1.0
2,832,2,1.0
2,832,4,1.0
2,832,64,1.0
2,848,1,1.0
2,848,2,1.0
2,848,4,1.0
2,848,64,1.0
2,864,1,1.0
2,864,2,1.0
2,864,4,1.0
2,864,64,1.0
2,880,1,1.0
2,880,2,1.0
2,880,4,1.0
2,880,64,1.0
2,896,1,1.0
2,896,2,1.0
2,896,4,1.0
2,896,64,1.0
2,912,1,1.0
2,912,2,1.0
2,912,4,1.0
2,912,64,1.0
2,928,1,1.0
2,928,2,1.0
2,928,4,1.0
2,928,64,1.0
2,944,1,1.0
2,944,2,1.0
2,944,4,1.0
2,944,64,1.0
2,960,1,1.0
2,960,2,1.0
2,960,4,1.0
2,960,64,1.0
2,976,1,1.0
2,976,2,1.0
2,976,4,1.0
2,976,64,1.0
2,992,1,1.0
2,992,2,1.0
2,992,4,1.0
2,992,64,1.0
2,1008,1,1.0
2,1008,2,1.0
2,1008,4,1.0
2,1008,64,1.0
2,1024,1,1.0
2,1024,2,1.0
2,1024,4,1.0
2,1024,64,1.0
3,16,1,0.0
3,16,2,0.0
3,16,4,0.0
3,16,64,0.0
3,32,1,0.0
3,32,2,0.0
3,32,4,0.015625
3,32,64,0.0
3,48,1,0.046875
3,48,2,0.140625
3,48,4,0.4453125
3,48,64,0.375
3,64,1,0.1484375
3,64,2,0.5546875
3,64,4,0.875
3,64,64,0.9140625
3,80,1,0.546875
3,80,2,0.9296875
3,80,4,0.9921875
3,80,64,0.9921875
3,96,1,0.8984375
3,96,2,0.9609375
3,96,4,1.0
3,96,64,1.0
3,112,1,0.96875
3,112,2,1.0
3,112,4,1.0
3,112,64,1.0
3,128,1,0.984375
3,128,2,1.0
3,128,4,1.0
3,128,64,1.0
3,144,1,1.0
3,144,2,1.0
3,144,4,1.0
3,144,64,1.0
3,160,1,1.0
3,160,2,1.0
3,160,4,1.0
3,160,64,1.0
3,176,1,1.0
3,176,2,1.0
3,176,4,1.0
3,176,64,1.0
3,192,1,1.0
3,192,2,1.0
3,192,4,1.0
3,192,64,1.0
3,208,1,1.0
3,208,2,1.0
3,208,4,1.0
3,208,64,1.0
3,224,1,1.0
3,224,2,1.0
3,224,4,1.0
3,224,64,1.0
3,240,1,1.0
3,240,2,1.0
3,240,4,1.0
3,240,64,1.0
3,256,1,1.0
3,256,2,1.0
3,256,4,1.0
3,256,64,1.0
3,272,1,1.0
3,272,2,1.0
3,272,4,1.0
3,272,64,1.0
3,288,1,1.0
3,288,2,1.0
3,288,4,1.0
3,288,64,1.0
3,304,1,1.0
3,304,2,1.0
3,304,4,1.0
3,304,64,1.0
3,320,1,1.0
3,320,2,1.0
3,320,4,1.0
3,320,64,1.0
3,336,1,1.0
3,336,2,1.0
3,336,4,1.0
3,336,64,1.0
3,352,1,1.0
3,352,2,1.0
3,352,4,1.0
3,352,64,1.0
3,368,1,1.0
3,368,2,1.0
3,368,4,1.0
3,368,64,1.0
3,384,1,1.0
3,384,2,1.0
3,384,4,1.0
3,384,64,1.0
3,400,1,1.0
3,400,2,1.0
3,400,4,1.0
3,400,64,1.0
3,416,1,1.0
3,416,2,1.0
3,416,4,1.0
3,416,64,1.0
3,432,1,1.0
3,432,2,1.0
3,432,4,1.0
3,432,64,1.0
3,448,1,1.0
3,448,2,1.0
3,448,4,1.0
3,448,64,1.0
3,464,1,1.0
3,464,2,1.0
3,464,4,1.0
3,464,64,1.0
3,480,1,1.0
3,480,2,1.0
3,480,4,1.0
3,480,64,1.0
3,496,1,1.0
3,496,2,1.0
3,496,4,1.0
3,496,64,1.0
3,512,1,1.0
3,512,2,1.0
3,512,4,1.0
3,512,64,1.0
3,528,1,1.0
3,528,2,1.0
3,528,4,1.0
3,528,64,1.0
3,544,1,1.0
3,544,2,1.0
3,544,4,1.0
3,544,64,1.0
3,560,1,1.0
3,560,2,1.0
3,560,4,1.0
3,560,64,1.0
3,576,1,1.0
3,576,2,1.0
3,576,4,1.0
3,576,64,1.0
3,592,1,1.0
3,592,2,1.0
3,592,4,1.0
3,592,64,1.0
3,608,1,1.0
3,608,2,1.0
3,608,4,1.0
3,608,64,1.0
3,624,1,1.0
3,624,2,1.0
3,624,4,1.0
3,624,64,1.0
3,640,1,1.0
3,640,2,1.0
3,640,4,1.0
3,640,64,1.0
3,656,1,1.0
3,656,2,1.0
3,656,4,1.0
3,656,64,1.0
3,672,1,1.0
3,672,2,1.0
3,672,4,1.0
3,672,64,1.0
3,688,1,1.0
3,688,2,1.0
3,688,4,1.0
3,688,64,1.0
3,704,1,1.0
3,704,2,1.0
3,704,4,1.0
3,704,64,1.0
3,720,1,1.0
3,720,2,1.0
3,720,4,1.0
3,720,64,1.0
3,736,1,1.0
3,736,2,1.0
3,736,4,1.0
3,736,64,1.0
3,752,1,1.0
3,752,2,1.0
3,752,4,1.0
3,752,64,1.0
3,768,1,1.0
3,768,2,1.0
3,768,4,1.0
3,768,64,1.0
3,784,1,1.0
3,784,2,1.0
3,784,4,1.0
3,784,64,1.0
3,800,1,1.0
3,800,2,1.0
3,800,4,1.0
3,800,64,1.0
3,816,1,1.0
3,816,2,1.0
3,816,4,1.0
3,816,64,1.0
3,832,1,1.0
3,832,2,1.0
3,832,4,1.0
3,832,64,1.0
3,848,1,1.0
3,848,2,1.0
3,848,4,1.0
3,848,64,1.0
3,864,1,1.0
3,864,2,1.0
3,864,4,1.0
3,864,64,1.0
3,880,1,1.0
3,880,2,1.0
3,880,4,1.0
3,880,64,1.0
3,896,1,1.0
3,896,2,1.0
3,896,4,1.0
3,896,64,1.0
3,912,1,1.0
3,912,2,1.0
3,912,4,1.0
3,912,64,1.0
3,928,1,1.0
3,928,2,1.0
3,928,4,1.0
3,928,64,1.0
3,944,1,1.0
3,944,2,1.0
3,944,4,1.0
3,944,64,1.0
3,960,1,1.0
3,960,2,1.0
3,960,4,1.0
3,960,64,1.0
3,976,1,1.0
3,976,2,1.0
3,976,4,1.0
3,976,64,1.0
3,992,1,1.0
3,992,2,1.0
3,992,4,1.0
3,992,64,1.0
3,1008,1,1.0
3,1008,2,1.0
3,1008,4,1.0
3,1008,64,1.0
3,1024,1,1.0
3,1024,2,1.0
3,1024,4,1.0
3,1024,64,1.0
4,16,1,0.0
4,16,2,0.0
4,16,4,0.0
4,16,64,0.0
4,32,1,0.0
4,32,2,0.0
4,32,4,0.0
4,32,64,0.0
4,48,1,0.0
4,48,2,0.0078125
4,48,4,0.0546875
4,48,64,0.0703125
4,64,1,0.015625
4,64,2,0.1875
4,64,4,0.484375
4,64,64,0.4609375
4,80,1,0.0234375
4,80,2,0.59375
4,80,4,0.875
4,80,64,0.8671875
4,96,1,0.1875
4,96,2,0.875
4,96,4,0.9765625
4,96,64,0.9765625
4,112,1,0.296875
4,112,2,0.984375
4,112,4,1.0
4,112,64,1.0
4,128,1,0.5703125
4,128,2,0.9921875
4,128,4,1.0
4,128,64,1.0
4,144,1,0.875
4,144,2,1.0
4,144,4,1.0
4,144,64,1.0
4,160,1,0.890625
4,160,2,1.0
4,160,4,1.0
4,160,64,1.0
4,176,1,1.0
4,176,2,1.0
4,176,4,1.0
4,176,64,1.0
4,192,1,0.984375
4,192,2,1.0
4,192,4,1.0
4,192,64,1.0
4,208,1,0.9921875
4,208,2,1.0
4,208,4,1.0
4,208,64,1.0
4,224,1,1.0
4,224,2,1.0
4,224,4,1.0
4,224,64,1.0
4,240,1,1.0
4,240,2,1.0
4,240,4,1.0
4,240,64,1.0
4,256,1,1.0
4,256,2,1.0
4,256,4,1.0
4,256,64,1.0
4,272,1,1.0
4,272,2,1.0
4,272,4,1.0
4,272,64,1.0
4,288,1,1.0
4,288,2,1.0
4,288,4,1.0
4,288,64,1.0
4,304,1,1.0
4,304,2,1.0
4,304,4,1.0
4,304,64,1.0
4,320,1,1.0
4,320,2,1.0
4,320,4,1.0
4,320,64,1.0
4,336,1,1.0
4,336,2,1.0
4,336,4,1.0
4,336,64,1.0
4,352,1,1.0
4,352,2,1.0
4,352,4,1.0
4,352,64,1.0
4,368,1,1.0
4,368,2,1.0
4,368,4,1.0
4,368,64,1.0
4,384,1,1.0
4,384,2,1.0
4,384,4,1.0
4,384,64,1.0
4,400,1,1.0
4,400,2,1.0
4,400,4,1.0
4,400,64,1.0
4,416,1,1.0
4,416,2,1.0
4,416,4,1.0
4,416,64,1.0
4,432,1,1.0
4,432,2,1.0
4,432,4,1.0
4,432,64,1.0
4,448,1,1.0
4,448,2,1.0
4,448,4,1.0
4,448,64,1.0
4,464,1,1.0
4,464,2,1.0
4,464,4,1.0
4,464,64,1.0
4,480,1,1.0
4,480,2,1.0
4,480,4,1.0
4,480,64,1.0
4,496,1,1.0
4,496,2,1.0
4,496,4,1.0
4,496,64,1.0
4,512,1,1.0
4,512,2,1.0
4,512,4,1.0
4,512,64,1.0
4,528,1,1.0
4,528,2,1.0
4,528,4,1.0
4,528,64,1.0
4,544,1,1.0
4,544,2,1.0
4,544,4,1.0
4,544,64,1.0
4,560,1,1.0
4,560,2,1.0
4,560,4,1.0
4,560,64,1.0
4,576,1,1.0
4,576,2,1.0
4,576,4,1.0
4,576,64,1.0
4,592,1,1.0
4,592,2,1.0
4,592,4,1.0
4,592,64,1.0
4,608,1,1.0
4,608,2,1.0
4,608,4,1.0
4,608,64,1.0
4,624,1,1.0
4,624,2,1.0
4,624,4,1.0
4,624,64,1.0
4,640,1,1.0
4,640,2,1.0
4,640,4,1.0
4,640,64,1.0
4,656,1,1.0
4,656,2,1.0
4,656,4,1.0
4,656,64,1.0
4,672,1,1.0
4,672,2,1.0
4,672,4,1.0
4,672,64,1.0
4,688,1,1.0
4,688,2,1.0
4,688,4,1.0
4,688,64,1.0
4,704,1,1.0
4,704,2,1.0
4,704,4,1.0
4,704,64,1.0
4,720,1,1.0
4,720,2,1.0
4,720,4,1.0
4,720,64,1.0
4,736,1,1.0
4,736,2,1.0
4,736,4,1.0
4,736,64,1.0
4,752,1,1.0
4,752,2,1.0
4,752,4,1.0
4,752,64,1.0
4,768,1,1.0
4,768,2,1.0
4,768,4,1.0
4,768,64,1.0
4,784,1,1.0
4,784,2,1.0
4,784,4,1.0
4,784,64,1.0
4,800,1,1.0
4,800,2,1.0
4,800,4,1.0
4,800,64,1.0
4,816,1,1.0
4,816,2,1.0
4,816,4,1.0
4,816,64,1.0
4,832,1,1.0
4,832,2,1.0
4,832,4,1.0
4,832,64,1.0
4,848,1,1.0
4,848,2,1.0
4,848,4,1.0
4,848,64,1.0
4,864,1,1.0
4,864,2,1.0
4,864,4,1.0
4,864,64,1.0
4,880,1,1.0
4,880,2,1.0
4,880,4,1.0
4,880,64,1.0
4,896,1,1.0
4,896,2,1.0
4,896,4,1.0
4,896,64,1.0
4,912,1,1.0
4,912,2,1.0
4,912,4,1.0
4,912,64,1.0
4,928,1,1.0
4,928,2,1.0
4,928,4,1.0
4,928,64,1.0
4,944,1,1.0
4,944,2,1.0
4,944,4,1.0
4,944,64,1.0
4,960,1,1.0
4,960,2,1.0
4,960,4,1.0
4,960,64,1.0
4,976,1,1.0
4,976,2,1.0
4,976,4,1.0
4,976,64,1.0
4,992,1,1.0
4,992,2,1.0
4,992,4,1.0
4,992,64,1.0
4,1008,1,1.0
4,1008,2,1.0
4,1008,4,1.0
4,1008,64,1.0
4,1024,1,1.0
4,1024,2,1.0
4,1024,4,1.0
4,1024,64,1.0
5,16,1,0.0
5,16,2,0.0
5,16,4,0.0
5,16,64,0.0
5,32,1,0.0
5,32,2,0.0
5,32,4,0.0
5,32,64,0.0
5,48,1,0.0
5,48,2,0.0
5,48,4,0.0
5,48,64,0.0
5,64,1,0.0
5,64,2,0.0078125
5,64,4,0.0546875
5,64,64,0.1328125
5,80,1,0.0
5,80,2,0.09375
5,80,4,0.3125
5,80,64,0.5546875
5,96,1,0.0078125
5,96,2,0.3046875
5,96,4,0.6484375
5,96,64,0.828125
5,112,1,0.0703125
5,112,2,0.6015625
5,112,4,0.84375
5,112,64,0.953125
5,128,1,0.140625
5,128,2,0.828125
5,128,4,0.953125
5,128,64,1.0
5,144,1,0.34375
5,144,2,0.921875
5,144,4,0.984375
5,144,64,1.0
5,160,1,0.4140625
5,160,2,0.984375
5,160,4,1.0
5,160,64,1.0
5,176,1,0.6875
5,176,2,1.0
5,176,4,1.0
5,176,64,1.0
5,192,1,0.8671875
5,192,2,1.0
5,192,4,1.0
5,192,64,1.0
5,208,1,0.921875
5,208,2,1.0
5,208,4,1.0
5,208,64,1.0
5,224,1,0.953125
5,224,2,1.0
5,224,4,1.0
5,224,64,1.0
5,240,1,0.984375
5,240,2,1.0
5,240,4,1.0
5,240,64,1.0
5,256,1,0.984375
5,256,2,1.0
5,256,4,1.0
5,256,64,1.0
5,272,1,1.0
5,272,2,1.0
5,272,4,1.0
5,272,64,1.0
5,288,1,1.0
5,288,2,1.0
5,288,4,1.0
5,288,64,1.0
5,304,1,1.0
5,304,2,1.0
5,304,4,1.0
5,304,64,1.0
5,320,1,1.0
5,320,2,1.0
5,320,4,1.0
5,320,64,1.0
5,336,1,1.0
5,336,2,1.0
5,336,4,1.0
5,336,64,1.0
5,352,1,1.0
5,352,2,1.0
5,352,4,1.0
5,352,64,1.0
5,368,1,1.0
5,368,2,1.0
5,368,4,1.0
5,368,64,1.0
5,384,1,1.0
5,384,2,1.0
5,384,4,1.0
5,384,64,1.0
5,400,1,1.0
5,400,2,1.0
5,400,4,1.0
5,400,64,1.0
5,416,1,1.0
5,416,2,1.0
5,416,4,1.0
5,416,64,1.0
5,432,1,1.0
5,432,2,1.0
5,432,4,1.0
5,432,64,1.0
5,448,1,1.0
5,448,2,1.0
5,448,4,1.0
5,448,64,1.0
5,464,1,1.0
5,464,2,1.0
5,464,4,1.0
5,464,64,1.0
5,480,1,1.0
5,480,2,1.0
5,480,4,1.0
5,480,64,1.0
5,496,1,1.0
5,496,2,1.0
5,496,4,1.0
5,496,64,1.0
5,512,1,1.0
5,512,2,1.0
5,512,4,1.0
5,512,64,1.0
5,528,1,1.0
5,528,2,1.0
5,528,4,1.0
5,528,64,1.0
5,544,1,1.0
5,544,2,1.0
5,544,4,1.0
5,544,64,1.0
5,560,1,1.0
5,560,2,1.0
5,560,4,1.0
5,560,64,1.0
5,576,1,1.0
5,576,2,1.0
5,576,4,1.0
5,576,64,1.0
5,592,1,1.0
5,592,2,1.0
5,592,4,1.0
5,592,64,1.0
5,608,1,1.0
5,608,2,1.0
5,608,4,1.0
5,608,64,1.0
5,624,1,1.0
5,624,2,1.0
5,624,4,1.0
5,624,64,1.0
5,640,1,1.0
5,640,2,1.0
5,640,4,1.0
5,640,64,1.0
5,656,1,1.0
5,656,2,1.0
5,656,4,1.0
5,656,64,1.0
5,672,1,1.0
5,672,2,1.0
5,672,4,1.0
5,672,64,1.0
5,688,1,1.0
5,688,2,1.0
5,688,4,1.0
5,688,64,1.0
5,704,1,1.0
5,704,2,1.0
5,704,4,1.0
5,704,64,1.0
5,720,1,1.0
5,720,2,1.0
5,720,4,1.0
5,720,64,1.0
5,736,1,1.0
5,736,2,1.0
5,736,4,1.0
5,736,64,1.0
5,752,1,1.0
5,752,2,1.0
5,752,4,1.0
5,752,64,1.0
5,768,1,1.0
5,768,2,1.0
5,768,4,1.0
5,768,64,1.0
5,784,1,1.0
5,784,2,1.0
5,784,4,1.0
5,784,64,1.0
5,800,1,1.0
5,800,2,1.0
5,800,4,1.0
5,800,64,1.0
5,816,1,1.0
5,816,2,1.0
5,816,4,1.0
5,816,64,1.0
5,832,1,1.0
5,832,2,1.0
5,832,4,1.0
5,832,64,1.0
5,848,1,1.0
5,848,2,1.0
5,848,4,1.0
5,848,64,1.0
5,864,1,1.0
5,864,2,1.0
5,864,4,1.0
5,864,64,1.0
5,880,1,1.0
5,880,2,1.0
5,880,4,1.0
5,880,64,1.0
5,896,1,1.0
5,896,2,1.0
5,896,4,1.0
5,896,64,1.0
5,912,1,1.0
5,912,2,1.0
5,912,4,1.0
5,912,64,1.0
5,928,1,1.0
5,928,2,1.0
5,928,4,1.0
5,928,64,1.0
5,944,1,1.0
5,944,2,1.0
5,944,4,1.0
5,944,64,1.0
5,960,1,1.0
5,960,2,1.0
5,960,4,1.0
5,960,64,1.0
5,976,1,1.0
5,976,2,1.0
5,976,4,1.0
5,976,64,1.0
5,992,1,1.0
5,992,2,1.0
5,992,4,1.0
5,992,64,1.0
5,1008,1,1.0
5,1008,2,1.0
5,1008,4,1.0
5,1008,64,1.0
5,1024,1,1.0
5,1024,2,1.0
5,1024,4,1.0
5,1024,64,1.0
6,16,1,0.0
6,16,2,0.0
6,16,4,0.0
6,16,64,0.0
6,32,1,0.0
6,32,2,0.0
6,32,4,0.0
6,32,64,0.0
6,48,1,0.0
6,48,2,0.0
6,48,4,0.0
6,48,64,0.0
6,64,1,0.0
6,64,2,0.0
6,64,4,0.0
6,64,64,0.03125
6,80,1,0.0
6,80,2,0.0078125
6,80,4,0.015625
6,80,64,0.2421875
6,96,1,0.0
6,96,2,0.0859375
6,96,4,0.3046875
6,96,64,0.5625
6,112,1,0.0
6,112,2,0.3828125
6,112,4,0.5859375
6,112,64,0.796875
6,128,1,0.0
6,128,2,0.5703125
6,128,4,0.8203125
6,128,64,0.9375
6,144,1,0.0859375
6,144,2,0.7890625
6,144,4,0.953125
6,144,64,1.0
6,160,1,0.1640625
6,160,2,0.90625
6,160,4,0.984375
6,160,64,1.0
6,176,1,0.265625
6,176,2,0.96875
6,176,4,0.9921875
6,176,64,1.0
6,192,1,0.40625
6,192,2,1.0
6,192,4,1.0
6,192,64,1.0
6,208,1,0.5546875
6,208,2,0.9921875
6,208,4,1.0
6,208,64,1.0
6,224,1,0.671875
6,224,2,1.0
6,224,4,1.0
6,224,64,1.0
6,240,1,0.8671875
6,240,2,1.0
6,240,4,1.0
6,240,64,1.0
6,256,1,0.8515625
6,256,2,1.0
6,256,4,1.0
6,256,64,1.0
6,272,1,0.921875
6,272,2,1.0
6,272,4,1.0
6,272,64,1.0
6,288,1,0.96875
6,288,2,1.0
6,288,4,1.0
6,288,64,1.0
6,304,1,0.984375
6,304,2,1.0
6,304,4,1.0
6,304,64,1.0
6,320,1,1.0
6,320,2,1.0
6,320,4,1.0
6,320,64,1.0
6,336,1,0.9921875
6,336,2,1.0
6,336,4,1.0
6,336,64,1.0
6,352,1,1.0
6,352,2,1.0
6,352,4,1.0
6,352,64,1.0
6,368,1,1.0
6,368,2,1.0
6,368,4,1.0
6,368,64,1.0
6,384,1,1.0
6,384,2,1.0
6,384,4,1.0
6,384,64,1.0
6,400,1,1.0
